No,大問ID,大問内ID,質問,回答1,回答1点数,回答2,回答2点数,回答3,回答3点数,回答4,回答4点数
1,a,1,1. 非常にたくさんの仕事をしなければならない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
2,a,2,2. 時間内に仕事が処理しきれない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
3,a,3,3. 一生懸命働かなければならない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
4,a,4,4. かなり注意を集中する必要がある,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
5,a,5,5. 高度の知識や技術が必要なむずかしい仕事だ,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
6,a,6,6. 勤務時間中はいつも仕事のことを考えていなければならない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
7,a,7,7. からだを大変よく使う仕事だ,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
8,a,8,8. 自分のペースで仕事ができる,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
9,a,9,9. 自分で仕事の順番・やり方を決めることができる,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
10,a,10,10. 職場の仕事の方針に自分の意見を反映できる,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
11,a,11,11. 自分の技能や知識を仕事で使うことが少ない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
12,a,12,12. 私の部署内で意見のくい違いがある,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
13,a,13,13. 私の部署と他の部署とはうまが合わない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
14,a,14,14. 私の職場の雰囲気は友好的である,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
15,a,15,15. 私の職場の作業環境（騒音、照明、温度、換気など）はよくない,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
16,a,16,16. 仕事の内容は自分にあっている,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
17,a,17,17. 働きがいのある仕事だ,そうだ,1,まあそうだ,2,ややちがう,3,ちがう,4
18,b,1,1. 活気がわいてくる,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
19,b,2,2. 元気がいっぱいだ,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
20,b,3,3. 生き生きする,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
21,b,4,4. 怒りを感じる,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
22,b,5,5. 内心腹立たしい,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
23,b,6,6. イライラしている,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
24,b,7,7. ひどく疲れた,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
25,b,8,8. へとへとだ,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
26,b,9,9. だるい,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
27,b,10,10. 気がはりつめている,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
28,b,11,11. 不安だ,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
29,b,12,12. 落着かない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
30,b,13,13. ゆううつだ,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
31,b,14,14. 何をするのも面倒だ,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
32,b,15,15. 物事に集中できない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
33,b,16,16. 気分が晴れない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
34,b,17,17. 仕事が手につかない,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
35,b,18,18. 悲しいと感じる,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
36,b,19,19. めまいがする,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
37,b,20,20. 体のふしぶしが痛む,ほとんどなかった,1,ときどきあった,2,しばしばあった,3,ほとんどいつもあった,4
